INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702177', 'Korf_Brokenhammer', '', '55', '183', '1', '1', '13750', '0', '0', '1', '1', '0', '4', '413', '0', '11783', '0', '0', '0', '0', '1073', '0', '0', '78', '219', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '193', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '15', '0', '1', '0', '376', '1', '0', '0', '30', '0', '239', '239', '239', '239', '239', '239', '239', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118066', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702178', 'a_coldain_miner', '', '35', '183', '1', '1', '1575', '0', '0', '0', '0', '0', '4', '47', '0', '0', '0', '0', '0', '0', '1073', '0', '0', '14', '82', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '59', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '246', '1', '0', '0', '30', '0', '116', '116', '116', '116', '116', '116', '116', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118068', '0', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702179', 'a_velium_miner', '', '35', '183', '1', '1', '1575', '0', '1', '0', '0', '0', '4', '47', '0', '7613', '0', '0', '0', '0', '1073', '0', '0', '14', '82', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '59', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '246', '1', '0', '0', '30', '0', '116', '116', '116', '116', '116', '116', '116', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118069', '0', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702180', 'an_expedition_guard', '', '50', '183', '1', '1', '8750', '0', '0', '1', '1', '0', '4', '263', '0', '11773', '0', '0', '0', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118070', '0', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702181', 'Fomgrut_Borkel', '', '50', '183', '1', '1', '8750', '0', '0', '1', '1', '0', '4', '263', '0', '90978', '0', '0', '0', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '3', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118072', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702182', 'Laima_Ratgur', '', '50', '183', '2', '1', '8750', '2100', '1', '1', '1', '0', '4', '263', '63', '90979', '0', '0', '1', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '1', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118073', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702183', 'Herga_Ratgur', '', '50', '183', '1', '1', '8750', '0', '1', '1', '1', '0', '4', '263', '0', '89999', '0', '0', '0', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '192', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118074', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702184', 'Lapker_Geynion', '', '50', '183', '2', '1', '8750', '2100', '0', '1', '1', '0', '4', '263', '63', '89999', '0', '0', '1', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '2', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118075', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702185', 'Gerton_Dumkin', '', '50', '183', '1', '1', '8750', '0', '0', '1', '1', '0', '4', '263', '0', '89999', '0', '0', '0', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '1', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118076', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702186', 'Davin_Fatfist', '', '50', '183', '1', '1', '8750', '0', '0', '1', '1', '0', '4', '263', '0', '12234', '0', '0', '0', '0', '1073', '0', '0', '74', '204', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '344', '1', '0', '0', '30', '0', '191', '191', '191', '191', '191', '191', '191', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118077', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702187', 'gnomish_deserter', '', '60', '12', '9', '1', '19000', '0', '0', '2', '0', '0', '3', '570', '0', '0', '0', '0', '0', '0', '0', '0', '0', '142', '284', '-1', '10,1', '75', '0', '0', '0', '0', '1', '1', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '20', '0', '1', '0', '409', '0', '0', '0', '30', '0', '300', '300', '300', '300', '300', '300', '300', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '2', '2', '2', '2', '2', '0', '0.677', '118078', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702188', 'Vores_the_Hunter', '', '60', '183', '1', '1', '19000', '0', '0', '1', '1', '0', '4', '570', '0', '90980', '0', '0', '0', '0', '1073', '0', '0', '142', '284', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '20', '0', '1', '0', '409', '1', '0', '0', '30', '0', '300', '300', '300', '300', '300', '300', '300', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '172', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118079', '1', '0');
