INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375243', '6126', 'cazicthule', '1', '353.000000', '710.000000', '-67.750000', '125.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375399', '5165', 'cazicthule', '1', '-112.000000', '949.880005', '45.630001', '253.000000', '1080', '64', '33', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375400', '5166', 'cazicthule', '1', '-111.879997', '1107.880005', '46.250000', '227.375000', '1080', '64', '34', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375401', '5167', 'cazicthule', '1', '-413.880005', '805.000000', '59.630001', '64.000000', '1080', '64', '35', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375402', '5167', 'cazicthule', '1', '-152.880005', '835.000000', '73.629997', '1.000000', '1080', '64', '36', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375403', '5167', 'cazicthule', '1', '-447.000000', '944.880005', '45.630001', '3.000000', '1080', '64', '37', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375404', '5168', 'cazicthule', '1', '-231.000000', '826.000000', '73.629997', '0.000000', '1080', '64', '38', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375405', '5169', 'cazicthule', '1', '46.880001', '393.000000', '-119.879997', '197.500000', '1080', '64', '39', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375406', '5170', 'cazicthule', '1', '49.880001', '442.000000', '-129.130005', '0.000000', '1080', '64', '40', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375407', '5170', 'cazicthule', '1', '-228.880005', '150.880005', '-274.130005', '0.000000', '1080', '64', '41', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375408', '5170', 'cazicthule', '1', '-104.000000', '67.000000', '-245.130005', '0.000000', '1080', '64', '42', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375409', '5171', 'cazicthule', '1', '82.000000', '489.880005', '-125.129997', '0.000000', '1080', '64', '43', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375410', '5172', 'cazicthule', '1', '-469.000000', '254.000000', '18.629999', '62.000000', '7200', '720', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375411', '5173', 'cazicthule', '1', '590.000000', '1020.000000', '-94.129997', '0.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375412', '5174', 'cazicthule', '1', '-279.000000', '1011.000000', '107.379997', '61.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375413', '5174', 'cazicthule', '1', '-222.000000', '894.000000', '107.379997', '220.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375414', '5174', 'cazicthule', '1', '-222.000000', '1009.000000', '107.379997', '160.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375415', '5174', 'cazicthule', '1', '-338.000000', '1010.000000', '107.379997', '91.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375416', '5174', 'cazicthule', '1', '-339.000000', '891.000000', '107.379997', '33.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375417', '5175', 'cazicthule', '1', '-279.000000', '951.000000', '136.000000', '127.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375418', '5176', 'cazicthule', '1', '351.880005', '681.000000', '4.380000', '10.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375419', '5177', 'cazicthule', '1', '324.880005', '709.000000', '3.130000', '49.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375420', '5178', 'cazicthule', '1', '410.880005', '746.880005', '3.130000', '170.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375421', '5178', 'cazicthule', '1', '574.000000', '1243.000000', '3.130000', '0.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375422', '5179', 'cazicthule', '1', '402.880005', '699.000000', '3.130000', '17.000000', '1080', '64', '44', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375423', '5180', 'cazicthule', '1', '374.250000', '1042.250000', '4.380000', '1.000000', '1080', '64', '45', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375424', '5181', 'cazicthule', '1', '427.000000', '1278.000000', '3.750000', '50.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375425', '5182', 'cazicthule', '1', '586.880005', '944.880005', '4.380000', '135.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375426', '5183', 'cazicthule', '1', '441.000000', '898.000000', '3.750000', '31.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375427', '5184', 'cazicthule', '1', '429.000000', '908.000000', '3.750000', '69.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375428', '5185', 'cazicthule', '1', '600.880005', '869.880005', '3.750000', '243.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375429', '5186', 'cazicthule', '1', '546.000000', '870.000000', '3.750000', '47.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375430', '5187', 'cazicthule', '1', '539.000000', '972.000000', '-38.130001', '195.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375431', '5187', 'cazicthule', '1', '483.000000', '904.000000', '-10.130000', '128.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375432', '5187', 'cazicthule', '1', '484.000000', '927.000000', '-10.130000', '128.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375433', '5187', 'cazicthule', '1', '539.000000', '1024.000000', '-38.130001', '129.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375434', '5188', 'cazicthule', '1', '442.000000', '1241.000000', '2.500000', '121.750000', '1080', '64', '46', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375435', '5189', 'cazicthule', '1', '-321.000000', '1.000000', '4.250000', '253.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375436', '5190', 'cazicthule', '1', '-135.000000', '512.000000', '1.880000', '165.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375437', '5190', 'cazicthule', '1', '-209.000000', '159.000000', '4.130000', '86.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375438', '5190', 'cazicthule', '1', '-231.000000', '-9.000000', '3.380000', '255.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375439', '5190', 'cazicthule', '1', '-285.000000', '-66.000000', '3.250000', '163.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375440', '5190', 'cazicthule', '1', '-153.000000', '497.000000', '1.880000', '26.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375441', '5191', 'cazicthule', '1', '-133.000000', '559.000000', '3.130000', '191.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375442', '5192', 'cazicthule', '1', '105.000000', '461.000000', '-102.800003', '0.000000', '1080', '64', '47', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375443', '5193', 'cazicthule', '1', '38.000000', '448.880005', '-137.000000', '0.000000', '1080', '64', '48', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375444', '5193', 'cazicthule', '1', '-192.880005', '174.880005', '-230.130005', '167.500000', '1080', '64', '49', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375445', '5194', 'cazicthule', '1', '53.000000', '514.000000', '-38.750000', '120.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375446', '5195', 'cazicthule', '1', '159.880005', '899.880005', '-66.879997', '125.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375447', '5195', 'cazicthule', '1', '-1.000000', '915.000000', '-74.250000', '26.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375448', '5195', 'cazicthule', '1', '156.000000', '713.000000', '-61.000000', '147.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375449', '5196', 'cazicthule', '1', '-11.000000', '960.000000', '-175.880005', '4.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375450', '5196', 'cazicthule', '1', '-251.000000', '980.000000', '-159.880005', '9.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375451', '5196', 'cazicthule', '1', '-165.000000', '940.000000', '-121.250000', '0.000000', '1080', '64', '50', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375452', '5197', 'cazicthule', '1', '-310.880005', '951.000000', '-145.880005', '0.000000', '1080', '64', '51', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375453', '5198', 'cazicthule', '1', '-258.000000', '900.000000', '-159.880005', '20.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375454', '5199', 'cazicthule', '1', '-203.000000', '956.000000', '-115.379997', '193.000000', '1080', '64', '52', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375455', '5199', 'cazicthule', '1', '-385.880005', '1076.880005', '-115.500000', '179.000000', '1080', '64', '53', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375456', '5199', 'cazicthule', '1', '-278.000000', '1026.880005', '-118.379997', '0.000000', '1080', '64', '54', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375457', '5199', 'cazicthule', '1', '-209.880005', '830.880005', '-121.750000', '0.000000', '1080', '64', '55', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375458', '5200', 'cazicthule', '1', '-164.000000', '825.000000', '73.629997', '192.500000', '1080', '64', '56', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375459', '5201', 'cazicthule', '1', '-153.000000', '1067.880005', '74.250000', '127.500000', '1080', '64', '57', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375460', '5202', 'cazicthule', '1', '-163.000000', '1076.000000', '73.629997', '191.500000', '1080', '64', '58', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375461', '5202', 'cazicthule', '1', '-435.880005', '782.880005', '45.630001', '63.000000', '1080', '64', '59', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375462', '5202', 'cazicthule', '1', '-436.880005', '1119.880005', '45.630001', '65.000000', '1080', '64', '60', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375463', '5203', 'cazicthule', '1', '-143.000000', '1099.000000', '59.630001', '189.000000', '1080', '64', '61', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375464', '5203', 'cazicthule', '1', '-121.879997', '783.000000', '45.630001', '193.500000', '1080', '64', '62', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375465', '5204', 'cazicthule', '1', '-426.000000', '970.000000', '59.630001', '64.500000', '1080', '64', '63', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375466', '5205', 'cazicthule', '1', '-426.000000', '950.880005', '59.630001', '130.500000', '1080', '64', '64', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375467', '5206', 'cazicthule', '1', '-132.000000', '995.000000', '59.630001', '190.000000', '1080', '64', '65', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375468', '5207', 'cazicthule', '1', '-446.880005', '974.880005', '45.630001', '128.000000', '1080', '64', '66', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375469', '5208', 'cazicthule', '1', '-486.000000', '-64.000000', '9.750000', '252.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375470', '5209', 'cazicthule', '1', '-499.000000', '-64.000000', '9.750000', '252.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375471', '5210', 'cazicthule', '1', '-475.000000', '-50.880001', '2.630000', '153.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375472', '5211', 'cazicthule', '1', '-512.880005', '-54.880001', '2.500000', '98.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375473', '5212', 'cazicthule', '1', '-492.000000', '-68.000000', '9.750000', '123.500000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375474', '5213', 'cazicthule', '1', '-491.000000', '-74.000000', '24.500000', '249.500000', '640', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375475', '5214', 'cazicthule', '1', '-505.000000', '1168.000000', '31.750000', '81.000000', '1080', '64', '0', '0', '1', '1', '0');
INSERT INTO `eqemu`.`spawn2` (`id`, `spawngroupID`, `zone`, `version`, `x`, `y`, `z`, `heading`, `respawntime`, `variance`, `pathgrid`, `_condition`, `cond_value`, `enabled`, `animation`) VALUES ('375476', '5214', 'cazicthule', '1', '-499.000000', '751.000000', '31.750000', '59.500000', '1080', '64', '0', '0', '1', '1', '0');
